TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,IS_NULLABLE,DATA_TYPE,PRIMARY_KEY,dataType
StateProvinces,LatestRecordedPopulation,7,YES,bigint,NO,integer
StateProvinces,LastEditedBy,8,NO,int,NO,integer
StockGroups,StockGroupID,1,NO,int,YES,integer
StockGroups,StockGroupName,2,NO,nvarchar,NO,string
StockGroups,LastEditedBy,3,NO,int,NO,integer
StockItemHoldings,StockItemID,1,NO,int,YES,integer
StockItemHoldings,QuantityOnHand,2,NO,int,NO,integer
StockItemHoldings,BinLocation,3,NO,nvarchar,NO,string
StockItemHoldings,LastStocktakeQuantity,4,NO,int,NO,integer
StockItemHoldings,LastCostPrice,5,NO,decimal,NO,double
StockItemHoldings,ReorderLevel,6,NO,int,NO,integer
StockItemHoldings,TargetStockLevel,7,NO,int,NO,integer
StockItemHoldings,LastEditedBy,8,NO,int,NO,integer
StockItemHoldings,LastEditedWhen,9,NO,datetime2,NO,string
StockItems,StockItemID,1,NO,int,YES,integer
StockItems,StockItemName,2,NO,nvarchar,NO,string
StockItems,SupplierID,3,NO,int,NO,integer
StockItems,ColorID,4,YES,int,NO,integer
StockItems,UnitPackageID,5,NO,int,NO,integer
StockItems,OuterPackageID,6,NO,int,NO,integer
StockItems,Brand,7,YES,nvarchar,NO,string
StockItems,Size,8,YES,nvarchar,NO,string
StockItems,LeadTimeDays,9,NO,int,NO,integer
StockItems,QuantityPerOuter,10,NO,int,NO,integer
StockItems,IsChillerStock,11,NO,bit,NO,boolean
StockItems,Barcode,12,YES,nvarchar,NO,string
StockItems,TaxRate,13,NO,decimal,NO,double
StockItems,UnitPrice,14,NO,decimal,NO,double
StockItems,RecommendedRetailPrice,15,YES,decimal,NO,double
StockItems,TypicalWeightPerUnit,16,NO,decimal,NO,double
StockItems,MarketingComments,17,YES,nvarchar,NO,string
StockItems,CustomFields,20,YES,nvarchar,NO,string
StockItems,Tags,21,YES,nvarchar,NO,string
StockItems,SearchDetails,22,NO,nvarchar,NO,string
StockItems,LastEditedBy,23,NO,int,NO,integer
StockItemStockGroups,StockItemStockGroupID,1,NO,int,YES,integer
StockItemStockGroups,StockItemID,2,NO,int,NO,integer
StockItemStockGroups,StockGroupID,3,NO,int,NO,integer
StockItemStockGroups,LastEditedBy,4,NO,int,NO,integer
StockItemStockGroups,LastEditedWhen,5,NO,datetime2,NO,string
StockItemTransactions,StockItemTransactionID,1,NO,int,YES,integer
StockItemTransactions,StockItemID,2,NO,int,NO,integer
StockItemTransactions,TransactionTypeID,3,NO,int,NO,integer
StockItemTransactions,CustomerID,4,YES,int,NO,integer
StockItemTransactions,InvoiceID,5,YES,int,NO,integer
StockItemTransactions,SupplierID,6,YES,int,NO,integer
StockItemTransactions,PurchaseOrderID,7,YES,int,NO,integer
StockItemTransactions,TransactionOccurredWhen,8,NO,datetime2,NO,string
StockItemTransactions,Quantity,9,NO,decimal,NO,double
StockItemTransactions,LastEditedBy,10,NO,int,NO,integer
StockItemTransactions,LastEditedWhen,11,NO,datetime2,NO,string
SupplierCategories,SupplierCategoryID,1,NO,int,YES,integer
SupplierCategories,SupplierCategoryName,2,NO,nvarchar,NO,string
SupplierCategories,LastEditedBy,3,NO,int,NO,integer
Suppliers,SupplierID,1,NO,int,YES,integer
Suppliers,SupplierName,2,NO,nvarchar,NO,string
Suppliers,SupplierCategoryID,3,NO,int,NO,integer
Suppliers,PrimaryContactPersonID,4,NO,int,NO,integer
Suppliers,AlternateContactPersonID,5,NO,int,NO,integer
Suppliers,DeliveryMethodID,6,YES,int,NO,integer
Suppliers,DeliveryCityID,7,NO,int,NO,integer
Suppliers,PostalCityID,8,NO,int,NO,integer
Suppliers,SupplierReference,9,YES,nvarchar,NO,string
Suppliers,BankAccountName,10,YES,nvarchar,NO,string
Suppliers,BankAccountBranch,11,YES,nvarchar,NO,string
Suppliers,BankAccountCode,12,YES,nvarchar,NO,string
Suppliers,BankAccountNumber,13,YES,nvarchar,NO,string
Suppliers,BankInternationalCode,14,YES,nvarchar,NO,string
Suppliers,PaymentDays,15,NO,int,NO,integer
Suppliers,InternalComments,16,YES,nvarchar,NO,string
Suppliers,PhoneNumber,17,NO,nvarchar,NO,string
Suppliers,FaxNumber,18,NO,nvarchar,NO,string
Suppliers,WebsiteURL,19,NO,nvarchar,NO,string
Suppliers,DeliveryAddressLine1,20,NO,nvarchar,NO,string
Suppliers,DeliveryAddressLine2,21,YES,nvarchar,NO,string
Suppliers,DeliveryPostalCode,22,NO,nvarchar,NO,string
Suppliers,DeliveryLocation,23,YES,geography,NO,string
Suppliers,PostalAddressLine1,24,NO,nvarchar,NO,string
Suppliers,PostalAddressLine2,25,YES,nvarchar,NO,string
Suppliers,PostalPostalCode,26,NO,nvarchar,NO,string
Suppliers,LastEditedBy,27,NO,int,NO,integer
SupplierTransactions,SupplierTransactionID,1,NO,int,YES,integer
SupplierTransactions,SupplierID,2,NO,int,NO,integer
SupplierTransactions,TransactionTypeID,3,NO,int,NO,integer
SupplierTransactions,PurchaseOrderID,4,YES,int,NO,integer
SupplierTransactions,PaymentMethodID,5,YES,int,NO,integer
SupplierTransactions,SupplierInvoiceNumber,6,YES,nvarchar,NO,string
SupplierTransactions,TransactionDate,7,NO,date,NO,string
SupplierTransactions,AmountExcludingTax,8,NO,decimal,NO,double
SupplierTransactions,TaxAmount,9,NO,decimal,NO,double
SupplierTransactions,TransactionAmount,10,NO,decimal,NO,double
SupplierTransactions,OutstandingBalance,11,NO,decimal,NO,double
SupplierTransactions,FinalizationDate,12,YES,date,NO,string
SupplierTransactions,IsFinalized,13,YES,bit,NO,boolean
SupplierTransactions,LastEditedBy,14,NO,int,NO,integer
SupplierTransactions,LastEditedWhen,15,NO,datetime2,NO,string
TransactionTypes,TransactionTypeID,1,NO,int,YES,integer
TransactionTypes,TransactionTypeName,2,NO,nvarchar,NO,string
TransactionTypes,LastEditedBy,3,NO,int,NO,integer
VehicleTemperatures,VehicleTemperatureID,1,NO,bigint,YES,integer
VehicleTemperatures,VehicleRegistration,2,NO,nvarchar,NO,string
VehicleTemperatures,ChillerSensorNumber,3,NO,int,NO,integer
VehicleTemperatures,RecordedWhen,4,NO,datetime2,NO,string
VehicleTemperatures,Temperature,5,NO,decimal,NO,double
VehicleTemperatures,FullSensorData,6,YES,nvarchar,NO,string
VehicleTemperatures,IsCompressed,7,NO,bit,NO,boolean
